  
　　志第二十 地理三  
　　福州中都督府　隋建安郡之闽县。贞观初，置泉州。景云二年，改为闽州，置都督府，督闽、泉、建、漳、湖五州。开元十三年，改为福州，依旧都督府，仍置经略使。二十二年，罢漳、湖二州，令督福、建、泉、汀四州。旧属岭南道，天宝初，改属江南东道。寻改为长乐郡。乾元元年，复为福州都督府。天宝领县八，户三万四千八十四，口七万五千八百七十六。在京师东南五千三十三里，至东都四千二百三十三里。  
　　闽　汉治县，属会稽郡。秦时为闽中郡。汉高立闽越王，都于此。武帝诛东越，徙其人于江淮，空其地。其逃亡者，自立为冶县，后更名东冶县。后汉改为侯官都尉，属会稽郡。晋置晋安郡。宋、齐因之，陈置闽州，又改为丰州。隋平陈改为泉州，炀帝改为闽州，又为建安郡。开元十三年，改为福州。皆治闽县  
　　侯官　隋县。后废。长安二年，又分闽县置  
　　长乐　隋县。后省。武德六年，分闽县置新宁县。其年，改为长乐  
　　福唐　圣历二年，分长乐置万安县。天宝元年，改为福唐  
　　连江　武德六年，分闽县置温麻县。其年，改为连江  
　　长溪　武德六年置，其年并入连江。长安二年，分连江复置  
　　古田　开元二十九年，开山洞置  
　　永泰　永泰年分置  
　　梅青　新置。  
　　泉州中　隋建安郡，又为泉州。旧治闽县，后移于南安县。圣历二年，分泉州之南安、莆田、龙溪三县，置武荣州。三年，州废，三县还泉州。久视元年，又以三县置武荣州。景云二年，改为泉州。开元二十九年，割龙溪属漳州。天宝元年，改泉州为清源郡。乾元元年，复为泉州。天宝领县四，户二万三千八百六，口十六万二百九十五。在京师东南六千二百一十六里，至东都五千四百一十三里。  
　　晋江　开元八年，分南安置，今为州之治所  
　　南安　隋县。武德五年，置丰州，领南安、莆田二县。贞观元年，废丰州，县属泉州。圣历二年，属武荣州。州废来属  
　　莆田　武德五年，分南安县置，属丰州。州废来属。  
　　仙游　圣历二年，分莆田置清源县。天宝元年，改为仙游。  
　　建州中　隋建安郡之建安县。武德四年，置建州，领绥城、唐兴、建阳、沙、将乐、邵武等县。天宝元年，改为建安郡。乾元元年，复为建州。旧领县二，户一万五千三百三十六，口二万二千八百二十。天宝领县六，户二万七千二百七十，口一十四万三千七百七十四。在京师东南四千九百三十五里，至东都三千八百八十八里。  
　　建安　汉冶县地。吴置建安县，州所治，以建溪为名  
　　邵武　隋县  
　　浦城　载初元年，分建安县置唐兴县。天授二年，改为武宁。神龙元年，复为唐兴。天宝元年，改为浦城  
　　建阳　隋废县。垂拱四年，分建安置  
　　将乐　隋废县。垂拱四年五月，分邵武复置  
　　沙　隋废县。永徽六年，分建安置。  
　　汀州下　开元二十四年，开福、抚二州山洞，置汀州。天宝元年，改为临汀郡。乾元元年，复为汀州。天宝领县三，户四千六百八十，口一万三千七百二。在京师东南六千一百七十三里，至东都五千三百七十里。  
　　长汀　州治所。龙岩　宁化　已上三县，并开元二十四年开山洞置。  
　　漳州　垂拱二年十二月九日置。天宝元年，改为漳浦郡。旧属岭南道，天宝割属江南东道。乾元元年，复为漳州。天宝领县二，户五千三百四十六，口一万七千九百四十。在京师东南七千三百里，至东都六千五百里。  
　　漳浦　垂拱二年十二月，与州同置。州所治  
　　龙溪　旧属泉州。圣历二年，属武荣州。景云二年，还泉州。开元二十九年，属漳州。  
　　江南西道  
　　宣州　隋宣城郡。武德三年，杜伏威归化。置宣州总管府。分宣城置怀安、宁国二县。六年，陷辅公祏。七年贼平，改置宣州都督，督宣、潜、猷、池四州，废桃州，以绥安来属，省怀安、宁国二县。宣州领宣城、绥安二县。八年，废南豫州，以当涂来属，废猷州，以泾县来属。九年，移扬州于江都，以溧阳、溧水、丹阳来属。贞观元年，罢都督府。废池州，以秋浦、南陵二县来属。省丹阳入当涂县。开元中，析置青阳、太平、宁国三县，天宝元年，改为宣城郡。至德二年，又析置至德县。乾元元年，复为宣州。永泰元年，割秋浦、青阳、至德三县置池州。旧领县八，户二万二千五百三十七，口九万五千七百五十三。天宝领县九，户一十二万一千二百四，口八十八万四千九百八十五。今县十。在京师东南三千五百五十一里，至东都二千五百一十里。  
　　宣城　汉宛陵县，属丹阳郡。秦属鄣郡。梁置南豫州，隋改为宣州，炀帝又为宣城郡，皆此治所  
　　当涂　汉丹阳县地，属丹阳郡。晋分丹阳置于湖县。成帝以江北当涂县流人寓居于湖，乃改为当涂县，属宣州。牛渚山，一名采石，在县北四十五里大江中。武德三年，置南豫州，以县属。八年，省南豫州，县属宣州  
　　泾　汉泾县，属丹阳郡。武德三年，置猷州，领泾、南阳、安吴三县。八年，废猷州及南阳、安吴二县。属宣州。县界有陵阳山  
　　广德　汉故鄣县，属丹阳郡。宋分宣城之广德、吴兴之故鄣，置绥安县。至德二年九月，改为广德，以县界广德故城为名  
　　溧阳　汉县，属丹阳郡。上元元年十一月，割属昇州。州废来属  
　　溧水　汉溧阳地。隋为县。武德三年，属扬州。九年，属宣州。乾元元年，属昇州。州废还属  
　　南陵　汉春谷县地，属丹阳郡。梁置南陵县。武德七年，属池州。州废来属。旧治赭圻城，长安四年，移理青阳城  
　　太平　天宝十一载正月，析泾县置  
　　宁国　隋县。武德六年废，天宝三载复置  
　　旌德　宝应二年二月，析太平县置。  
　　池州下　隋宣城郡之秋浦县。武德四年，置池州，领秋浦、南陵二县。贞观元年，废池州，以秋浦属宣州。永泰元年，江西观察使李勉以秋浦去洪州九百里，请复置池州，仍请割青阳、至德二县隶之，又析置石埭县，并从之。后隶宣州。领县四，户一万九千，口八万七千九百六十七。  
　　秋浦　州所治。汉石城县，属丹阳郡。隋分南陵置秋浦县，因水为名  
　　青阳　天宝元年，分泾、南陵、秋浦三县置，治古临城  
　　至德　至德二年析置  
　　石埭　永泰二年，割秋浦、浮梁、黟三县置，治古石埭城。  
　　饶州下　隋鄱阳郡。武德四年，平江左，置饶州，领鄱阳、新平、广晋、余干、乐平、长城、玉亭、弋阳、上饶九县。七年，省上饶入弋阳，省玉亭入长城、余干二县。八年，又并长城入余干，并新平、广晋入鄱阳。旧领县四，户一万一千四百，口五万九千八百一十七。天宝，户四万八百九十九，口二十四万四千三百五十。在京师东南三千二百六十三里，至东都二千四百一十三里。  
　　鄱阳　汉县，属豫章郡。古城在今县东界，有鄱江，今为州所理  
　　余干　 汉余干县属豫章郡。古所谓汗越也。汗音干，隋朝去“水”。乐平武德中置，九年省，后重置  
　　浮梁　武德中，废新平县。开元四年，分鄱阳置，后改新昌。天宝元年复置。  
　　洪州上都督府　隋豫章郡。武德五年，平林士弘，置洪州总管府，管洪、饶、抚、吉、虔、南平六州，分豫章置钟陵县。洪州领豫章、丰城、钟陵三县。八年，废孙州、南昌州、米州，以南昌、建昌、高安三县来属。省钟陵、南昌二县入豫章。贞观二年，加洪、饶、抚、吉、虔、袁、江、鄂等八州。显庆四年，督饶、鄂等州。洪州旧领县四，永淳二年，置新吴县。长安四年，置武宁县，又督洪、袁、吉、虔、抚五州。天宝元年，改为豫章郡。乾元元年，复为洪州。旧领县四：豫章、丰城、高安、建昌。户一万五千四百五十六，口七万四千四十四。天宝领县六，户五万五千五百三十，口三十五万三千二百三十一。在京师东南三千九十里，至东都二千二百一十一里。  
　　钟陵　汉南昌县，豫章郡所治也。隋改为豫章县，置洪州，炀帝复为豫章郡。宝应元年六月，以犯代宗讳，改为钟陵，取地名  
　　丰城　吴分南昌县置富城县，晋改为丰城  
　　高安　汉建城县，属豫章郡。武德五年，改为高安，仍置靖州，领高安、望蔡、华阳三县。七年，改靖州为米州。其年，又改为筠州。八年，废筠州，省华阳、望蔡二县，以高安属洪州  
　　建昌　汉海昏县，属豫章郡。后汉分立建昌。武德五年，分置南昌州总管府，管南昌、西吴、靖、米、孙五州。南昌州领建昌、龙安、永修三县。七年，罢都督为南昌州。八年，废南昌州及孙州，以南昌州新吴、永修、龙安入建昌县，以孙州之建昌入豫章县，而以建昌属洪州  
　　新吴　旧废县。永淳二年，分建昌置  
　　武宁　长安四年，分建昌置武宁县。景云元年，改为豫宁。宝应元年，复为武宁  
　　分宁　贞元十六年二月置。  
　　虔州中　隋南康郡。武德五年，平江左，置虔州。天宝元年，改为南康郡。乾元元年，复为虔州。旧领县四，户八千九百九十四，口三万九千九百一。天宝领县六，户三万七千六百四十七，口二十七万五千四百一十。今县七。在京师东南四千一十七里，至东都三千四百里。  
