元史

卷一 本纪第一
　　十年乙亥春正月，金右副元帅蒲察七斤以通州降，以七斤为元帅。二月，木华黎攻北京，金元帅寅答虎、乌古伦以城降，以寅答虎为留守，吾也而权兵马都元帅镇之。兴中府元帅石天应来降，以天应为兴中府尹。三月，金御史中丞李英等率师援中都，战于霸州，败之。夏四月，克清、顺二州。诏张鲸总北京十提控兵从南征，鲸谋叛，伏诛。鲸弟致遂据锦州，僭号汉兴皇帝，改元兴龙。五月庚申，金中都留守完颜福兴仰药死，抹撚尽忠弃城走，明安入守之。是月，避暑桓州凉泾，遣忽都忽等籍中都帑藏。秋七月，红罗山寨主杜秀降，以秀为锦州节度使。遣乙职里往谕金主以河北、山东未下诸城来献，及去帝号为河南王，当为罢兵，不从。诏史天倪南征，授右副都元帅，赐金虎符。八月，天倪取平州，金经略使乞住降。木华黎遣史进道等攻广宁府，降之。是秋，取城邑凡八百六十有二。
　　冬月，金宣抚蒲鲜万奴据辽东，僭称天王，国号大真，改元天泰。十一月，耶律留哥来朝，以其子斜阇入侍。史天祥讨兴州，擒其节度使赵守玉。
　　十一年丙子春，还庐朐河行宫。张致陷兴中府，木华黎讨平之。秋，撒里知兀䴙三摸合拔都鲁率师由西夏趋关中，遂越潼关，获金西安军节度使尼庞古薄鲁虎，拔汝州等郡，抵汴京而还。冬十月，薄鲜万奴降，以其子帖哥入侍。既而复叛，僭称东夏。
　　十二年丁丑夏，盗祁和尚据武平，史天祥讨平之，遂擒金将巢元帅以献。察罕破金监军夹谷于霸州，金求和，察罕乃还。秋八月，以木华黎为太师，封国王，将蒙古、糺、汉诸军南征，拔遂城、蠡州。冬，克大名府，遂东定益都、淄、登、莱、潍、密等州。是岁，秃满部民叛，命钵鲁完、朵鲁伯讨平之。
　　十三年戊寅秋八月，兵出紫荆口，获金行元帅事张柔，命还其旧职。木华黎自西京入河东，克太原、平阳及忻、代、泽、潞、汾、霍等州。金将武仙攻满城，张柔击败之。是年，伐西夏，围其王城，夏主李遵顼出走西凉。契丹六哥据高丽江东城，命哈真、札剌率师平之；高丽王皞遂降，请岁贡方物。
　　十四年己卯春，张柔败武仙，降祁阳、曲阳、中山等城。夏六月，西域杀使者，帝率师亲征，取讹答剌城，擒其酋哈只兒只兰秃。秋，木华黎克岢岚、吉、隰等州，进攻绛州，拔其城，屠之。
　　十五年庚辰春三月，帝克蒲华城。夏五月，克寻思干城，驻跸也兒的石河。秋，攻斡脱罗兒城，克之。木华黎徇地至真定，武仙出降。以史天倪为河北西路兵马都元帅、行府事，仙副之。东平严实籍彰德、大名、磁、洺、恩、博、滑、浚等州户三十万来归，木华黎承制授实金紫光禄大夫、行尚书省事。冬，金邢州节度使武贵降。木华黎攻东平，不克，留严实守之，撤围趋洺州，分兵徇河北诸郡。是岁，授董俊龙虎卫上将军、右副都元帅。
　　十六年辛巳春，帝攻卜哈兒、薛迷思干等城，皇子术赤攻养吉干、八兒真等城，并下之。夏四月，驻跸铁门关，金主遣乌古孙仲端奉国书请和，称帝为兄，不允。金东平行省事忙古弃城遁，严实入守之。宋遣苟梦玉来请和。夏六月，宋涟水忠义统辖石珪率众来降，以珪为济、兗、单三州总管。秋，帝攻班勒纥等城，皇子术赤、察合台、窝阔台分攻玉龙杰赤等城，下之。冬十月，皇子拖雷克马鲁察叶可、马鲁、昔剌思等城。木华黎出河西，克葭、绥德、保安、鄜、坊、丹等州，进攻延安，不下。十一月，宋京东安抚使张琳以京东诸郡来降，以琳为沧、景、滨、棣等州行都元帅。是岁诏谕德顺州。
　　十七年壬午春，皇子拖雷克徒思、匿察兀兒等城，还经木剌夷国，大掠之，渡搠搠阑河，克也里等城。遂与帝会，合兵攻塔里寒寨，拔之。木华黎军克乾、泾、邠、原等州，攻凤翔，不下。夏，避暑塔里寒寨。西域主札阑丁出奔，与灭里可汗合，忽都忽与战不利。帝自将击之，擒灭里可汗。札阑丁遁去，遣八剌追之，不获。秋，金复遣乌古孙仲端来请和，见帝于回鹘国。帝谓曰：“我向欲汝主授我河朔地，令汝主为河南王，彼此罢兵，汝主不从。今木华黎已尽取之，乃始来请耶？”仲端乞哀，帝曰：“念汝远来，河朔既为我有，关西数城未下者，其割付我，令汝主为河南王，勿复违也。”仲端乃归。金平阳公胡天祚以青龙堡降。冬十月，金河中府来附，以石天应为兵马都元帅守之。
　　十八年癸未春三月，太师国王木华黎薨。夏，避暑八鲁弯川。皇子术赤、察合台、窝阔台及八剌之兵来会，遂定西域诸城，置达鲁花赤监治之。冬十月，金主珣殂，子守绪立。是岁，宋复遣苟梦玉来。
　　十九年甲申夏，宋大名总管彭义斌侵河北，史天倪与战于恩州，败之。是岁，帝至东印度国，角端见，班师。
　　二十年乙酉春正月，还行宫。二月，武仙以真定叛，杀史天倪。董俊判官李全亦以中山叛。三月，史天泽击仙走之，复真定。夏六月，彭义斌以兵应仙，天泽御于赞皇，擒斩之。
　　二十一年丙戌春正月，帝以西夏纳仇人亦喝翔昆及不遣质子，自将伐之。
　　二月，取黑水等城。夏，避暑于浑垂山。取甘、肃等州。秋，取西凉府搠罗、河罗等县，遂逾沙陀，至黄河九渡，取应里等县。九月，李全执张琳，郡王带孙进兵围全于益都。冬十一月庚申，帝攻灵州，夏遣嵬名令公来援。丙寅，帝渡河击夏师，败之。丁丑，五星聚见于西南。驻跸盐州川。十二月，李全降。授张柔行军千户、保州等处都元帅。是岁，皇子窝阔台及察罕之师围金南京，遣唐庆责岁币于金。
　　二十二年丁亥春，帝留兵攻夏王城，自率师渡河攻积石州。二月，破临洮府。
　　三月，破洮、河、西宁二州。遣斡陈那颜攻信都府，拔之。夏四月，帝次龙德，拔德顺等州，德顺节度使爱申、进士马肩龙死焉。五月，遣唐庆等使金。闰月，避暑六盘山。六月，金遣完颜合周、奥屯阿虎来请和。帝谓群臣曰：“朕自去冬五星聚时，已尝许不杀掠，遽忘下诏耶。今可布告中外，令彼行人亦知朕意。”是月，夏主李晛降。帝次清水县西江。秋七月壬午，不豫。己丑，崩于萨里川哈老徒之行宫。临崩谓左右曰：“金精兵在潼关，南据连山，北限大河，难以遽破。若假道于宋，宋、金世仇，必能许我，则下兵唐、邓，直捣大梁。金急，必征兵潼关。然以数万之众，千里赴援，人马疲弊，虽至弗能战，破之必矣。”言讫而崩，寿六十六，葬起辇谷。至元三年冬十月，追谥圣武皇帝。至大二年冬十一月庚辰，加谥法天启运圣武皇帝，庙号太祖。在位二十二年。
　　帝深沉有大略，用兵如神，故能灭国四十，遂平西夏。其奇勋伟迹甚众，惜乎当时史官不备，或多失于纪载云。
　　戊子年。是岁，皇子拖雷监国。
 
　　------------------
　　




       
宋濂-->元史-->本纪第二　太宗




本纪第二　太宗
　　太宗英文皇帝，讳窝阔台，太祖第三子。母曰光献皇后，弘吉剌氏。太祖伐金、定西域，帝攻城略地之功居多。太祖崩根本保证。书中还指出布尔什维克党革命经验的国际意义，以，自霍博之地来会丧。
　　元年己丑夏，至忽鲁班雪不只之地，皇弟拖雷来见。秋八月己未，诸王百官大会于怯绿连河曲雕阿兰之地，以太祖遗诏即皇帝位于库铁乌阿剌里。始立朝仪，皇族尊属皆拜。颁大札撒。华言大法令也。　　金遣阿虎带来归太祖之赗，帝曰：“汝主久不降，使先帝老于兵间，吾岂能忘也，赗何为哉！”却之，遂议伐金。敕蒙古民有马百者输牝马一，牛百者输牸牛一，羊百者输羒羊一，为永制。始置仓廪，立驿传。命河北汉民以户计，出赋调，耶律楚材主之；西域人以丁计，出赋调，麻合没的滑剌西迷主之。印度国主、木罗夷国主来朝。西域伊思八剌纳城酋长来降。是岁，金复遣使来聘，不受。
　　二年庚寅春正月，诏自今以前事勿问。定诸路课税，酒课验实息十取一，杂税三十取一。是春，帝与拖雷猎于斡兒寒河，遂遣兵围京兆。金主率师来援，败之，寻拔其城。夏，避暑于塔密兒河。朵忽鲁及金兵战，败绩，命速不台援之。
　　秋月，帝自将南伐，皇弟拖雷、皇侄蒙哥率师从，拔天成等堡，遂渡河攻凤翔。冬十一月，始置十路征收课税使，以陈时可、赵昉使燕京，刘中、刘桓使宣德，周立和、王贞使西京，吕振、刘子振使太原，杨简、高廷英使平阳，王晋、贾从使真定，张瑜、王锐使东平，王德亨、侯显使北京，夹谷永、程泰使平州，田木西、李天翼使济南。是月，师攻潼关、蓝关，不克。十二月，拔天胜寨及韩城、蒲城。
　　三年辛卯春二月，克凤翔，攻洛阳、河中诸城，下之。夏五月，避暑于九十九泉。命拖雷出师宝鸡。遣搠不罕使宋假道，宋杀之。复遣李国昌使宋需粮。秋八月，幸云中。始立中书省，改侍从官名，以耶律楚材为中书令，粘合重山为左丞相，镇海为右丞相。是月，以高丽杀使者，命撒礼塔率师讨之，取四十余城。高丽王皞遣其弟怀安公请降，撒礼塔承制设官分镇其地，乃还。冬十月乙卯，帝围河中。十二月己未，拔之。
　　四年壬辰春正月戊子，帝由白坡渡河。庚寅，拖雷渡汉江，遣使来报，即诏诸军进发。甲午，次郑州。金防城提控马伯坚降，授伯坚金符，使守之。丙申，大雪。丁酉，又雪。次新郑。是日，拖雷及金师战于钧州之三峰，大败之，获金将蒲阿。戊戌，帝至三峰。壬寅，攻钧州，克之，获金将合达，遂下商、虢、嵩、汝、陕、洛、许、郑、陈、亳、颍、寿、睢、永等州。三月，命速不台等围南京，金主遣其弟曹王讹可入质。帝还，留速不台守河南。夏四月，出居庸，避暑官山。高丽叛，杀所置官吏，徙居江华岛。秋七月，遣唐庆使金谕降，金杀之。八月，撒礼塔复征高丽，中矢卒。金参政完颜思烈、恆山公武仙救南京，诸军与战，败之。九月，拖雷薨，帝还龙庭。冬十一月，猎于纳兰赤剌温之野。十二月，如太祖行宫。
　　五年癸巳春正月庚申，金主奔归德。戊辰，金西面元帅崔立杀留守完颜奴申、完颜习捏阿不，以南京降。二月，幸铁列都之地。诏诸王议伐万奴，遂命皇子贵由及诸王按赤带将左翼军讨之。夏四月，速不台进至青城，崔立以金太后王氏、后徒单氏及梁王从恪、荆王守纯等至军中，速不台遣送行在，遂入南京。六月，金主奔蔡，塔察兒率师围之。诏以孔子五十一世孙元措袭封衍圣公。秋八月，猎于兀必思地。以阿同葛等充宣差勘事官，括中州户，得户七十三万余。九月，擒万奴。冬十一月，宋遣荆鄂都统孟珙以兵粮来助。十二月，诸军与宋兵合攻蔡，败武仙于息州，金人以海、沂、莱、潍等州降。是冬，帝至阿鲁兀忽可吾行宫。大风霾七昼夜。敕修孔子庙及浑天仪。
　　六年甲午春正月，金主传位于宗室子承麟，遂自经而焚。城拔，获承麟，杀之。宋兵取金主余骨以归，金亡。是春，会诸王，宴射于斡兒寒河。夏五月，帝在达兰达葩之地，大会诸王百僚，谕条令曰：“凡当会不赴而私宴者，斩。诸出入宫禁，各有从者，男女止以十人为朋，出入毋得相杂。军中凡十人置甲长，听其指挥，专擅者论罪。其甲长以事来宫中，即置权摄一人、甲外一人，二人不得擅自往来，违者罪之。诸公事非当言而言者，拳其耳；再犯，笞；三犯，杖；四犯，论死。诸千户越万户前行者，随以木镞射之。百户、甲长、诸军有犯，其罪同。不遵此法者，斥罢。今后来会诸军，甲内数不足，于近翼抽补足之。诸人或居室，或在军，毋敢喧呼。凡来会，用善马五十匹为一羁，守者五人，饲羸马三人，守乞烈思三人。但盗马一二者，即论死。诸人马不应绊于乞烈思内者，辄没与畜虎豹人。诸妇人制质孙燕服不如法者，及妒者，乘以骣牛徇部中，论罪，即聚财为更娶。”秋七月，以胡土虎那颜为中州断事官。遣达海绀卜征蜀。是秋，帝在八里里答阑答八思之地，议自将伐宋，国王查老温请行，遂遣之。冬，猎于脱卜寒地。
　　七年乙未春，城和林，作万安宫。遣诸王拔都及皇子贵由、皇侄蒙哥征西域，皇子阔端征秦、巩，皇子曲出及胡土虎伐宋，唐古征高丽。秋九月，诸王口温不花获宋何太尉。冬十月，曲出围枣阳，拔之，遂徇襄、邓，入郢，虏人民牛马数万而还。十一月，阔端攻石门，金便宜都总帅汪世显降。中书省臣请契勘《大明历》，从之。
