新 唐 书

卷一 本纪第一
　　八年二月癸未，虑囚。四月甲申，如鄠，猎于甘谷。作太和宫。丙戌，至自鄠。六月甲子，如太和宫。七月丙午，至自太和宫。丁巳，秦王世民屯于蒲州，以备突厥。八月壬申，并州行军总管张瑾及突厥战于太谷，败绩，郓州都督张德政死之，执行军长史温彦博。甲申，任城郡王道宗及突厥战于灵州，败之。丁亥，突厥请和。十月辛巳，如周氏陂，猎于北原。壬午，如龙跃宫。十一月辛卯，如宜州，猎于西原。裴矩罢。庚子，讲武于同官。天策府司马宇文士及权检校侍中。辛丑，徙封元为吴王，元庆陈王。癸卯，秦王世民为中书令，齐王元吉为侍中。癸丑，猎于华池北原。十二月辛酉，至自华池。庚辰，猎于鸣犊泉。辛巳，至自鸣犊泉。 
　　九年正月甲寅，裴寂为司空。二月庚申，齐王元吉为司徒。壬午，有星孛于胃、昴。丁亥，孛于卷舌。三月庚寅，幸昆明池，习水战。壬辰，至自昆明池。丙午，如周氏陂。乙卯，至自周氏陂。丁巳，突厥寇凉州，都督、长乐郡王幼良败之。四月辛巳，废浮屠，老子法。六月丁巳，太白经天。庚申，秦王世民杀皇太子建成、齐王元吉。大赦。复浮屠、老子法。癸亥，立秦王世民为皇太子，听政。赐为父后者袭勋、爵，赤牒官得为真，免民逋租宿赋。己卯，太白昼见。庚辰，幽州都督、庐江郡王瑗反，伏诛。癸未，赦幽州管内为瑗所诖误者。七月辛卯，杨恭仁罢。太子右庶子高士廉为侍中，左庶子房玄龄为中书令，萧瑀为尚书左仆射。癸巳，宇文士及为中书令，封德彝为尚书左仆射。辛亥，太白昼见。甲寅，太白昼见。八月丙辰，突厥请和。丁巳，太白昼见。壬戌，吐谷浑请和。甲子，皇太子即皇帝位。 
　　贞观三年，太上皇徙居大安宫。九年五月，崩于垂拱前殿，年七十一。谥曰大武，庙号高祖。上元元年，改谥神尧皇帝。天宝八载，谥神尧大圣皇帝；十三载，增谥神尧大圣大光孝皇帝。 
　　赞曰：自古受命之君，非有德不王。自夏后氏以来，始传以世，而有贤有不肖，故其为世，数亦或短或长。论者乃谓周自后稷至于文、武，积功累仁，其来也远，故其为世尤长。然考于《世本》，夏、商、周皆出于黄帝，夏自鲧以前，商自契至于成汤，其间寂寥无闻，与周之兴异矣。而汉亦起于亭长叛亡之徒。及其兴也，有天下皆数百年而后已。由是言之，天命岂易知哉！然考其终始治乱，顾其功德有厚薄与其制度纪纲所以维持者何如，而其后世，或浸以隆昌，或遽以坏乱，或渐以陵迟，或能振而复起，或遂至于不可支持，虽各因其势，然有德则兴，无德则绝，岂非所谓天命者常不显其符，而俾有国者兢兢以自勉耶？唐在周、隋之际，世虽贵矣，然乌有所谓积功累仁之渐，而高祖之兴，亦何异因时而特起者欤？虽其有治有乱，或绝或微，然其有天下年几三百，可谓盛哉！岂非人厌隋乱而蒙德泽，继以太宗之治，制度纪纲之法，后世有以凭藉扶持，而能永其天命欤？ 
　　
本纪第二　太宗 
　　太宗文武大圣大广孝皇帝讳世民，高祖次子也。母曰太穆皇后窦氏。生而不惊。方四岁，有书生谒高祖曰：“公在相法，贵人也，然必有贵子。”及见太宗 ，曰：“龙凤之姿，天日之表，其年几冠，必能济世安民。”书生巳辞去，高祖惧其语泄，使人追杀之，而不知其所往，因以为神。乃采其语，名之曰世民。 
　　大业中，突厥围炀帝雁门，炀帝从围中以木系诏书，投汾水而下，募兵赴援。太宗时年十六，往应募，隶将军云定兴，谓定兴曰：“虐敢围吾天子者，以为无援故也。今宜先后吾军为数十里，使其昼见旌旗，夜闻钲鼓，以为大至，则可不击而走之。不然，知我虚实，则胜败未可知也。”定兴从之。军至崞县，突厥候骑见其军来不绝，果驰告始毕可汗曰：“救兵大至矣！”遂引去。高祖击历山飞，陷其围中，太宗轻骑取之而出，遂奋击，大破之。 
　　太宗为人聪明英武，有大志，而能屈节下士。时天下已乱，盗贼起，知隋必亡，乃推财养士，结纳豪杰。长孙顺德、刘弘基等，皆因事亡命，匿之。又与晋阳令刘文静尤善，文静坐李密事系狱，太宗夜就狱中见之，与图大事。时百姓避贼多入城，城中几万人，文静为令久，知其豪杰，因共部署。计已定，乃因裴寂告高祖。高祖初不许，已而许之。 
　　高祖已起兵，建大将军府。太宗率兵徇西河，斩其郡丞高德儒。拜右领军大都督，封敦煌郡公。唐兵西，将至霍邑，会天久雨，粮且尽，高祖谋欲还兵太原。太宗谏曰：“义师为天下起也，宜直入咸阳，号令天下。今还守一城，是为贼尔。”高祖不纳。太宗哭于军门，高祖惊，召问之，对曰：“还则众散于前，而敌乘于后，死亡须臾，所以悲尔。”高祖寤，曰：“起事者汝也，成败惟汝。”时左军已先返，即与陇西公建成分追之。夜半，太宗失道入山谷，弃其马，步而及其兵，与俱还。高祖乃将而前，迟明至霍邑。宋老生不出，太宗从数骑傅其城，举鞭指麾，若将围之者。老生怒，出，背城阵。高祖率建成居其东，太宗及柴绍居其南。老生兵薄东阵，建成坠马，老生乘之，高祖军却。太宗自南原驰下坂，分兵断其军为二，而出其阵后，老生兵败走，遂斩之。进次泾阳，击胡贼刘鹞子，破之。唐兵攻长安，太宗屯金城坊，攻其西北，遂克之。义宁元年，为光禄大夫、唐国内史，徙封秦国公，食邑万户。薛举攻扶风，太宗击败之，斩首万余级，遂略地至陇右。二年，为右元帅，徙封赵国公，率兵十万攻东都，不克而还，设三伏于三王陵，败隋将段达兵万人。 
　　武德元年，为尚书令、右翊卫大将军，进封秦王。薛举寇泾州，太宗为西讨元帅，进位雍州牧。七月，太宗有疾，诸将为举所败。八月，太宗疾间，复屯于高坑城，相持六十馀日。已而举死，其子仁杲率其众求战，太宗按军不动。久之，仁杲粮尽，众稍离叛，太宗曰：“可矣！”乃遣行军总管梁实栅浅水原。仁杲将宗罗睺击实，太宗遣将军庞玉救实，玉军几败，太宗率兵出其后，罗睺败走，太宗追之，至其城下，仁杲乃出降。师还，高祖遣李密驰传劳之于豳州。密见太宗，不敢仰视，退而叹曰：“真英主也！”献捷太庙，拜右武候大将军、太尉、使持节、陕东道大行台尚书令，诏蒲、陕、河北诸总管兵皆受其节度。 
　　二年正月，镇长春宫，进拜左武候大将军、凉州总管。是时，刘武周据并州，宋金刚陷沧州，王行本据蒲州，而夏县人吕崇茂杀县令以应武周。高祖惧，诏诸将弃河东以守关中。太宗以为不可弃，愿得兵三万可以破贼。高祖于是悉发关中兵益之。十一月，出龙门关，屯于柏壁。 
　　三年四月，击败宋金刚于柏壁。金刚走介州，太宗追之，一百夜驰二百里，宿于雀鼠谷之西原。军士皆饥，太宗不食者二日，行至浩州乃得食，而金刚将尉迟敬德、寻相等皆来降。刘武周惧，奔于突厥，其将杨伏念举并州降。高祖遣萧瑀即军中拜太宗益州道行台尚书令。七月，讨王世充，败之于北邙。 
　　四年二月，窦建德率兵十万以援世充，太宗败建德于虎牢，执之，世充乃降。六月，凯旋，太宗被金甲，陈铁骑一万、介士三万，前后鼓吹，献俘于太庙。高祖以谓太宗功高，古官号不足以称，乃加号天策上将，领司徒、陕东道大行台尚书令，位在王公上，增邑户至三万，赐衮冕、金辂、双璧、黄金六千斤，前后鼓吹九部之乐，班剑四十人。 
　　五年正月，讨刘黑闼于洺州，败之。黑闼既降，已而复反。高祖怒，命太子建成取山东男子十五以上悉坑之，驱其小弱妇女以实关中。太宗切谏，以为不可，遂已。加拜左右十二卫大将军。 
　　七年，突厥寇边，太宗与遇于豳州，从百骑与其可汗语，乃盟而去。 
　　八年，进位中书令。初，高祖起太原，非其本意，而事出太宗。及取天下，破宋金刚、王世充、窦建德等，太宗切益高，而高祖屡许以为太子。太子建成惧废，与齐王元吉谋害太宗，未发。 
　　九年六月，大宗以兵入玄武门，杀太子建成及齐王元吉。高祖大惊，乃以太宗为皇太子。八月甲子，即皇帝位于东宫显德殿。遣裴寂告于南效。大赦，武德流人还之。赐文武官勋、爵。免关内及蒲、芮、虞、泰、陕、鼎六州二岁租，给复天下一年。民八十以上赐粟帛，百岁加版授。废潼关以东濒河诸关。癸酉，放宫女三千余人。丙子，立妃长孙氏为皇后。癸未，突厥寇便桥。乙酉，及突厥颉利盟于便桥。九月壬子，禁私家妖神淫祀、占卜非龟易五兆者。十月丙辰朔，日有食之。癸亥，立中山郡王承乾为皇太子。庚辰，萧瑀、陈叔达罢。十一月庚寅，降宗室郡王非有功者爵为县公。十二月癸酉，虑囚。是岁，进封子长沙郡王恪为汉王，宜阳郡王祐楚王。 
　　贞观元年正月乙酉，改元。辛丑，燕郡王李艺反于泾州，伏诛。二月丁巳，诏民男二十、女十五以上无夫家者，州县以礼聘娶；贫不能自行者，乡里富人及亲戚资送之；鳏夫六十、寡妇五十、妇人有子若守节者勿强。三月癸巳，皇后亲蚕。丙午，诏：“齐仆射崔季舒、黄门侍郎郭遵、尚书右丞封孝琰以极言蒙难，季舒子刚、遵子云、孝琰子君遵并及淫刑，宜免内侍，褒叙以官。”闰月癸丑朔，日有食之。四月癸巳，凉州都督、长乐郡王幼良有罪，伏诛。五月癸丑，敕中书令、侍中朝堂受讼辞，有陈事者悉上封。六月辛丑，封德彝薨。甲辰，太子少师萧瑀为尚书左仆射。是夏，山东旱，免今岁租。七月壬子，吏部尚书长孙无忌为尚书右仆射。八月河南、陇右边州霜。宇文士及检校凉州都督。戊戌，贬高士廉为安州大都督。九月庚戌朔，日有食之。辛酉，遣使诸州行损田，赈问下户。御史大夫杜淹检校吏部尚书，参议朝政。宇文士及罢。辛未，幽州都督王君廓奔于突厥。十月丁酉，以岁饥减膳。十一月己未，许子弟年十九以下随父兄之官所。十二月壬午，萧瑀罢。戊申，利州都督李孝常、右武卫将军刘德裕谋反，伏诛。 
　　二年正月辛亥，长孙元忌罢。兵部尚书杜如晦检校侍中，总监东宫兵马事。癸丑，吐谷浑寇岷州，都督李道彦败之。丁巳，徙封恪为蜀王，泰越王，祐燕王。庚午，刑部尚书李靖检校中书令。二月戊戌，外官上考者给禄。三月戊申朔，日有食之。壬子，命中书门下五品以上及尚书议决死罪。壬戌，李靖为关内道行军大总管，以备薛延陀。己巳，遣使巡关内，出金宝赎饥民鬻子者还之。庚午，以旱蝗责躬，大赦。癸酉，雨。四月己卯，瘗隋人暴骸。壬寅，朔方人梁洛仁杀梁师都以降。六月甲申，诏出使官禀食其家。庚寅，以子治生，赐是日生子者粟。辛卯，辰州刺史裴虔通以弑隋炀帝削爵，流驩州。七月戊申，莱州刺史牛方裕、绛州刺史薛世良、广州长史唐奉义、虎牙郎将高元礼，以宇文化及之党，皆除名，徙于边。八月甲戌，省冤狱于朝堂。辛丑，立二王后庙，置国官。九月壬子，以有年，赐酺三日。十月庚辰，杜淹薨。戊子，杀瀛州刺史卢祖尚。十一月辛酉，有事于南郊。十二月壬辰，黄门侍郎王珪守侍中。癸巳，禁五品以上过市。 
　　三年正月丙午，以旱避正殿。癸丑，官得上下考者，给禄一年。戊午，享于太庙。癸亥，耕藉田。辛未，裴寂罢。二月戊寅，房玄龄为尚书左仆射，杜如晦为右仆射，尚书右丞魏徵为秘书监，参预朝政。三月己酉，虑囚。四月乙亥，太上皇徙居于大安宫。甲午，始御太极殿。戊戌，赐孝义之家粟五斛，八十以上二斛，九十以上三斛，百岁加绢二匹，妇人正月以来产子者粟一斛。五月乙丑，周王元方薨。六月戊寅，以旱虑囚。己卯，大风拔木。壬午，诏文武官言事。八月己巳朔，日有食之。丁亥，李靖为定襄道行军大总管，以伐突厥。九月丁巳，华州刺史柴绍为胜州道行军总管，以伐突厥。十一月庚申，并州都督李世勣为通漠道行军总管，华州刺史柴绍为金河道行军总管，任城郡王道宗为大同道行军总管，幽州都督卫孝节为恒安道行军总管，营州都督薛万淑为畅武道行军总管，以伐突厥。十二月癸末，杜如晦罢。闰月癸丑，为死丘者立浮屠祠。辛酉，虑囚。是岁，中国人归自塞外及开四夷为州县者百二十余万人。 
